17,7	15,4	22,7	20,0	27,7	24,7	32,7	29,7	37,7	34,6	42,7	39,3	47,7	43,9	52,7	48,6
17,8	15,5	22,8	20,1	27,8	24,8	32,8	29,8	37,8	34,7	42,8	39,4	47,8	44,0	52,8	48,7
17,9	15,6	22,9	20,2	27,9	24,9	32,9	29,9	37,9	34,8	42,9	39,5	47,9	44,1	52,9	48,8
18,0	15,7	23,0	20,3	28,0	25,0	33,0	30,0	38,0	34,9	43,0	39,6	48,0	44,2	53,0	48,9
18,1	15,8	23,1	20,4	28,1	25,1	33,1	30,1	38,1	35,0	43,1	39,7	48,1	44,3	53,1	49,0
18,2	15,8	23,2	20,5	28,2	25,2	33,2	30,2	38,2	35,1	43,2	39,8	48,2	44,4	53,2	49,1
18,3	15,9	23,3	20,6	28,3	25,3	33,3	30,3	38,3	35,2	43,3	39,9	48,3	44,5	53,3	49,2
18,4	16,0	23,4	20,7	28,4	25,4	33,4	30,4	38,4	35,3	43,4	40,0	48,4	44,6	53,4	49,2
18,5	16,1	23,5	20,8	28,5	25,4	33,5	30,5	38,5	35,3	43,5	40,0	48,5	44,7	53,5	49,3
18,6	16,2	23,6	20,9	28,6	25,5	33,6	30,6	38,6	35,4	43,6	40,1	48,6	44,8	53,6	49,4
18,7	16,3	23,7	21,0	28,7	25,6	33,7	30,7	38,7	35,5	43,7	40,2	48,7	44,9	53,7	49,5
18,8	16,4	23,8	21,1	28,8	25,7	33,8	30,8	38,8	35,6	43,8	40,3	48,8	45,0	53,8	49,6
18,9	16,5	23,9	21,2	28,9	25,8	33,9	30,9	38,9	35,7	43,9	40,4	48,9	45,1	53,9	49,7
19,0	16,6	24,0	21,3	29,0	25,9	34,0	31,0	39,0	35,8	44,0	40,5	49,0	45,2	54,0	49,8
19,1	16,7	24,1	21,3	29,1	26,0	34,1	31,1	39,1	35,9	44,1	40,6	49,1	45,3	54,1	49,9
19,2	16,8	24,2	21,4	29,2	26,1	34,2	31,2	39,2	36,0	44,2	40,7	49,2	45,4	54,2	50,0
19,3	16,9	24,3	21,5	29,3	26,2	34,3	31,3	39,3	36,1	44,3	40,8	49,3	45,5	54,3	50,1
19,4	17,0	24,4	21,6	29,4	26,3	34,4	31,4	39,4	36,2	44,4	40,9	49,4	45,6	54,4	50,1
19,5	17,1	24,5	21,7	29,5	26,4	34,5	31,5	39,5	36,3	44,5	40,9	49,5	45,6	54,5	50,2
19,6	17,2	24,6	21,8	29,6	26,5	34,6	31,6	39,6	36,4	44,6	41,0	49,6	45,7	54,6	50,3
19,7	17,2	24,7	21,9	29,7	26,6	34,7	31,7	39,7	36,5	44,7	41,1	49,7	45,8	54,7	50,4
19,8	17,3	24,8	22,0	29,8	26,7	34,8	31,8	39,8	36,6	44,8	41,2	49,8	45,9	54,8	50,5
19,9	17,4	24,9	22,1	29,9	26,8	34,9	31,9	39,9	36,7	44,9	41,3	49,9	46,0	54,9	50,6
